症状名（PT名）,SOC名,症状名,PT名
気管支けいれん(気管支痙攣),呼吸器、胸郭および縦隔障害,気管支けいれん,気管支痙攣
気胸(気胸),呼吸器、胸郭および縦隔障害,気胸,気胸
急性呼吸窮迫症候群（ARDS）(急性呼吸窮迫症候群),呼吸器、胸郭および縦隔障害,急性呼吸窮迫症候群（ARDS）,急性呼吸窮迫症候群
呼気延長(呼気延長),呼吸器、胸郭および縦隔障害,呼気延長,呼気延長
呼吸障害・呼吸不全(呼吸異常),呼吸器、胸郭および縦隔障害,呼吸障害・呼吸不全,呼吸異常
呼吸器症状(呼吸器症状),呼吸器、胸郭および縦隔障害,呼吸器症状,呼吸器症状
呼吸障害・呼吸不全(呼吸困難),呼吸器、胸郭および縦隔障害,呼吸障害・呼吸不全,呼吸困難
呼吸障害・呼吸不全(呼吸障害),呼吸器、胸郭および縦隔障害,呼吸障害・呼吸不全,呼吸障害
口腔咽頭痛(口腔咽頭痛),呼吸器、胸郭および縦隔障害,口腔咽頭痛,口腔咽頭痛
口腔咽頭不快感(口腔咽頭不快感),呼吸器、胸郭および縦隔障害,口腔咽頭不快感,口腔咽頭不快感
口腔咽頭浮腫(口腔咽頭浮腫),呼吸器、胸郭および縦隔障害,口腔咽頭浮腫,口腔咽頭浮腫
喉頭刺激感(喉頭刺激感),呼吸器、胸郭および縦隔障害,喉頭刺激感,喉頭刺激感
喉頭不快感(喉頭不快感),呼吸器、胸郭および縦隔障害,喉頭不快感,喉頭不快感
喉頭浮腫(喉頭浮腫),呼吸器、胸郭および縦隔障害,喉頭浮腫,喉頭浮腫
失声症(失声症),呼吸器、胸郭および縦隔障害,失声症,失声症
咳嗽(湿性咳嗽),呼吸器、胸郭および縦隔障害,咳嗽,湿性咳嗽
上気道閉塞(上気道閉塞),呼吸器、胸郭および縦隔障害,上気道閉塞,上気道閉塞
窒息感(息詰まり感),呼吸器、胸郭および縦隔障害,窒息感,息詰まり感
窒息(窒息),呼吸器、胸郭および縦隔障害,窒息,窒息
肺塞栓症(肺塞栓症),呼吸器、胸郭および縦隔障害,肺塞栓症,肺塞栓症
発声障害(発声障害),呼吸器、胸郭および縦隔障害,発声障害,発声障害
鼻出血(鼻出血),呼吸器、胸郭および縦隔障害,鼻出血,鼻出血
鼻部不快感(鼻部不快感),呼吸器、胸郭および縦隔障害,鼻部不快感,鼻部不快感
鼻閉(鼻閉),呼吸器、胸郭および縦隔障害,鼻閉,鼻閉
鼻漏(鼻漏),呼吸器、胸郭および縦隔障害,鼻漏,鼻漏
呼吸障害・呼吸不全(頻呼吸),呼吸器、胸郭および縦隔障害,呼吸障害・呼吸不全,頻呼吸
閉塞性気道障害(閉塞性気道障害),呼吸器、胸郭および縦隔障害,閉塞性気道障害,閉塞性気道障害
変色痰(変色痰),呼吸器、胸郭および縦隔障害,変色痰,変色痰
無呼吸(無呼吸),呼吸器、胸郭および縦隔障害,無呼吸,無呼吸
無呼吸(無呼吸発作),呼吸器、胸郭および縦隔障害,無呼吸,無呼吸発作
喀痰増加(喀痰増加),呼吸器、胸郭および縦隔障害,喀痰増加,喀痰増加
喘息発作(喘息),呼吸器、胸郭および縦隔障害,喘息発作,喘息
喘鳴(喘鳴),呼吸器、胸郭および縦隔障害,喘鳴,喘鳴
痰貯留(痰貯留),呼吸器、胸郭および縦隔障害,痰貯留,痰貯留
回転性めまい(回転性めまい),耳および迷路障害,回転性めまい,回転性めまい
感音性難聴(感音性難聴),耳および迷路障害,感音性難聴,感音性難聴
そう痒症(耳そう痒症),耳および迷路障害,そう痒症,耳そう痒症
耳痛(耳痛),耳および迷路障害,耳痛,耳痛
耳不快感(耳不快感),耳および迷路障害,耳不快感,耳不快感
耳鳴(耳鳴),耳および迷路障害,耳鳴,耳鳴
乗物酔い(乗物酔い),耳および迷路障害,乗物酔い,乗物酔い
聴覚障害(聴覚障害),耳および迷路障害,聴覚障害,聴覚障害
聴力低下(聴力低下),耳および迷路障害,聴力低下,聴力低下
回転性めまい(頭位性回転性めまい),耳および迷路障害,回転性めまい,頭位性回転性めまい
突発性難聴(突発性難聴),耳および迷路障害,突発性難聴,突発性難聴
難聴(難聴),耳および迷路障害,難聴,難聴
舌損傷(舌損傷),傷害、中毒および処置合併症,舌損傷,舌損傷
転倒(転倒),傷害、中毒および処置合併症,転倒,転倒
動脈損傷(動脈損傷),傷害、中毒および処置合併症,動脈損傷,動脈損傷
期外収縮(期外収縮),心臓障害,期外収縮,期外収縮
急性冠症候群(急性冠動脈症候群),心臓障害,急性冠症候群,急性冠動脈症候群
心筋梗塞(急性心筋梗塞),心臓障害,心筋梗塞,急性心筋梗塞
急性心不全(急性心不全),心臓障害,急性心不全,急性心不全
狭心症(狭心症),心臓障害,狭心症,狭心症
徐脈(徐脈),心臓障害,徐脈,徐脈
頻脈(上室性頻脈),心臓障害,頻脈,上室性頻脈
心筋炎(心筋炎),心臓障害,心筋炎,心筋炎
心筋梗塞(心筋梗塞),心臓障害,心筋梗塞,心筋梗塞
心室細動(心室細動),心臓障害,心室細動,心室細動
期外収縮(心室性期外収縮),心臓障害,期外収縮,心室性期外収縮
心肺停止(心肺停止),心臓障害,心肺停止,心肺停止
心不全(心不全),心臓障害,心不全,心不全
心膜炎(心膜炎),心臓障害,心膜炎,心膜炎
動悸(動悸),心臓障害,動悸,動悸
洞性頻脈(洞性頻脈),心臓障害,洞性頻脈,洞性頻脈
頻脈(頻脈),心臓障害,頻脈,頻脈
不安定狭心症(不安定狭心症),心臓障害,不安定狭心症,不安定狭心症
不整脈(不整脈),心臓障害,不整脈,不整脈
ギラン・バレ症候群(ギラン・バレー症候群),神経系障害,ギラン・バレ症候群,ギラン・バレー症候群
くも膜下出血(くも膜下出血),神経系障害,くも膜下出血,くも膜下出血
ジスキネジア(ジスキネジア),神経系障害,ジスキネジア,ジスキネジア
てんかん(てんかん),神経系障害,てんかん,てんかん
もやもや病(もやもや病),神経系障害,もやもや病,もやもや病
意識障害(意識レベルの低下),神経系障害,意識障害,意識レベルの低下
意識消失(意識消失),神経系障害,意識消失,意識消失
意識障害(意識変容状態),神経系障害,意識障害,意識変容状態
異常感覚(異常感覚),神経系障害,異常感覚,異常感覚
運動障害(運動機能障害),神経系障害,運動障害,運動機能障害
運動障害(運動障害),神経系障害,運動障害,運動障害
感覚異常(感覚障害),神経系障害,感覚異常,感覚障害
感覚異常(感覚鈍麻),神経系障害,感覚異常,感覚鈍麻
眼振(眼振),神経系障害,眼振,眼振
顔面神経麻痺(顔面麻痺),神経系障害,顔面神経麻痺,顔面麻痺
顔面痙攣(顔面痙攣),神経系障害,顔面痙攣,顔面痙攣
記憶障害(記憶障害),神経系障害,記憶障害,記憶障害
起立障害(起立障害),神経系障害,起立障害,起立障害
起立不耐性(起立不耐性),神経系障害,起立不耐性,起立不耐性
急性散在性脳脊髄炎(ＡＤＥＭ)(急性散在性脳脊髄炎),神経系障害,急性散在性脳脊髄炎(ＡＤＥＭ),急性散在性脳脊髄炎
けいれん(強直性痙攣),神経系障害,けいれん,強直性痙攣
傾眠(傾眠),神経系障害,傾眠,傾眠
頚腕症候群(頚腕症候群),神経系障害,頚腕症候群,頚腕症候群
健忘(健忘),神経系障害,健忘,健忘
言語障害(言語障害),神経系障害,言語障害,言語障害
固定姿勢保持困難(固定姿勢保持困難),神経系障害,固定姿勢保持困難,固定姿勢保持困難
交感神経緊張(交感神経緊張),神経系障害,交感神経緊張,交感神経緊張
構音障害(構音障害),神経系障害,構音障害,構音障害
幻視・幻聴・錯覚(錯感覚),神経系障害,幻視・幻聴・錯覚,錯感覚
三叉神経障害(三叉神経障害),神経系障害,三叉神経障害,三叉神経障害
四肢不全麻痺(四肢不全麻痺),神経系障害,四肢不全麻痺,四肢不全麻痺
四肢麻痺(四肢麻痺),神経系障害,四肢麻痺,四肢麻痺
自律神経失調(自律神経失調),神経系障害,自律神経失調,自律神経失調
血管迷走神経反射_失神を伴う(失神),神経系障害,血管迷走神経反射_失神を伴う,失神
血管迷走神経反射(失神寸前の状態),神経系障害,血管迷走神経反射,失神寸前の状態
灼熱感(灼熱感),神経系障害,灼熱感,灼熱感
振戦(振戦),神経系障害,振戦,振戦
振動覚低下(振動覚低下),神経系障害,振動覚低下,振動覚低下
神経系障害(神経系障害),神経系障害,神経系障害,神経系障害
神経痛(神経痛),神経系障害,神経痛,神経痛
多発性硬化症(多発性硬化症),神経系障害,多発性硬化症,多発性硬化症
体位性めまい(体位性めまい),神経系障害,体位性めまい,体位性めまい
大脳静脈洞血栓症(大脳静脈洞血栓症),神経系障害,大脳静脈洞血栓症,大脳静脈洞血栓症
脱髄(脱髄),神経系障害,脱髄,脱髄
単麻痺(単麻痺),神経系障害,単麻痺,単麻痺
注意力障害(注意力障害),神経系障害,注意力障害,注意力障害
頭痛(頭痛),神経系障害,頭痛,頭痛
頭部不快感(頭部不快感),神経系障害,頭部不快感,頭部不快感
脳幹梗塞(脳幹梗塞),神経系障害,脳幹梗塞,脳幹梗塞
脳出血(脳幹出血),神経系障害,脳出血,脳幹出血
脳梗塞(脳梗塞),神経系障害,脳梗塞,脳梗塞
脳出血(脳出血),神経系障害,脳出血,脳出血
被殻出血(被殻出血),神経系障害,被殻出血,被殻出血
不随意性筋収縮(不随意性筋収縮),神経系障害,不随意性筋収縮,不随意性筋収縮
浮動性めまい(浮動性めまい),神経系障害,浮動性めまい,浮動性めまい
複合性局所疼痛症候群(複合性局所疼痛症候群),神経系障害,複合性局所疼痛症候群,複合性局所疼痛症候群
頭痛(片頭痛),神経系障害,頭痛,片頭痛
麻痺(麻痺),神経系障害,麻痺,麻痺
末梢神経障害(末梢性ニューロパチー),神経系障害,末梢神経障害,末梢性ニューロパチー
味覚障害(味覚障害),神経系障害,味覚障害,味覚障害
味覚不全(味覚不全),神経系障害,味覚不全,味覚不全
嗅覚錯誤(嗅覚錯誤),神経系障害,嗅覚錯誤,嗅覚錯誤
けいれん(痙攣発作),神経系障害,けいれん,痙攣発作
ネフローゼ症候群(ネフローゼ症候群),腎および尿路障害,ネフローゼ症候群,ネフローゼ症候群
腎機能障害・腎不全(急性腎障害),腎および尿路障害,腎機能障害・腎不全,急性腎障害
血尿(血尿),腎および尿路障害,血尿,血尿
蛋白尿(蛋白尿),腎および尿路障害,蛋白尿,蛋白尿
尿閉(尿閉),腎および尿路障害,尿閉,尿閉
尿路結石症(尿路結石),腎および尿路障害,尿路結石症,尿路結石
排尿障害(排尿困難),腎および尿路障害,排尿障害,排尿困難
多尿・頻尿(頻尿),腎および尿路障害,多尿・頻尿,頻尿
乏尿(乏尿),腎および尿路障害,乏尿,乏尿
性器出血(性器出血),生殖系および乳房障害,性器出血,性器出血
乳房腫瘤(乳房腫瘤),生殖系および乳房障害,乳房腫瘤,乳房腫瘤
ストレス(ストレス),精神障害,ストレス,ストレス
不安障害(パニック障害),精神障害,不安障害,パニック障害
パニック発作(パニック発作),精神障害,パニック発作,パニック発作
解離性障害(解離性障害),精神障害,解離性障害,解離性障害
凝視(凝視),精神障害,凝視,凝視
緊張(緊張),精神障害,緊張,緊張
不安症状(激越),精神障害,不安症状,激越
幻視・幻聴・錯覚(幻視),精神障害,幻視・幻聴・錯覚,幻視
幻視・幻聴・錯覚(錯覚),精神障害,幻視・幻聴・錯覚,錯覚
錯乱状態(錯乱状態),精神障害,錯乱状態,錯乱状態
睡眠障害(睡眠の質低下),精神障害,睡眠障害,睡眠の質低下
不眠症(中期不眠症),精神障害,不眠症,中期不眠症
不安症状(不安),精神障害,不安症状,不安
不安障害(不安障害),精神障害,不安障害,不安障害
気分障害(不快気分),精神障害,気分障害,不快気分
不眠症(不眠症),精神障害,不眠症,不眠症
落ち着きのなさ(落ち着きのなさ),精神障害,落ち着きのなさ,落ち着きのなさ
あざ(あざ),先天性、家族性および遺伝性障害,あざ,あざ
栄養障害(マラスムス),代謝および栄養障害,栄養障害,マラスムス
栄養障害(栄養補給障害),代謝および栄養障害,栄養障害,栄養補給障害
食欲減退(食欲減退),代謝および栄養障害,食欲減退,食欲減退
脱水(脱水),代謝および栄養障害,脱水,脱水
低カリウム血症(低カリウム血症),代謝および栄養障害,低カリウム血症,低カリウム血症
亜急性甲状腺炎(亜急性甲状腺炎),内分泌障害,亜急性甲状腺炎,亜急性甲状腺炎
アトピー性皮膚炎(アトピー性皮膚炎) ,皮膚および皮下組織障害,アトピー性皮膚炎,アトピー性皮膚炎
アレルギー性皮膚炎(アレルギー性皮膚炎) ,皮膚および皮下組織障害,アレルギー性皮膚炎,アレルギー性皮膚炎
そう痒症(そう痒症) ,皮膚および皮下組織障害,そう痒症,そう痒症
そう痒症(そう痒性皮疹) ,皮膚および皮下組織障害,そう痒症,そう痒性皮疹
ヘノッホ・シェーンライン紫斑病(ヘノッホ・シェーンライン紫斑病) ,皮膚および皮下組織障害,ヘノッホ・シェーンライン紫斑病,ヘノッホ・シェーンライン紫斑病
丘疹(丘疹) ,皮膚および皮下組織障害,丘疹,丘疹
血管浮腫(血管浮腫) ,皮膚および皮下組織障害,血管浮腫,血管浮腫
口周囲浮腫(口周囲浮腫) ,皮膚および皮下組織障害,口周囲浮腫,口周囲浮腫
皮疹・発疹・紅斑(紅斑) ,皮膚および皮下組織障害,皮疹・発疹・紅斑,紅斑
紫斑(紫斑) ,皮膚および皮下組織障害,紫斑,紫斑
湿疹(湿疹) ,皮膚および皮下組織障害,湿疹,湿疹
水疱(小水疱性皮疹) ,皮膚および皮下組織障害,水疱,小水疱性皮疹
寝汗(寝汗) ,皮膚および皮下組織障害,寝汗,寝汗
水疱(水疱) ,皮膚および皮下組織障害,水疱,水疱
接触皮膚炎(接触皮膚炎) ,皮膚および皮下組織障害,接触皮膚炎,接触皮膚炎
多汗症(多汗症) ,皮膚および皮下組織障害,多汗症,多汗症
脱毛症(脱毛症) ,皮膚および皮下組織障害,脱毛症,脱毛症
皮疹・発疹・紅斑(中毒性皮疹) ,皮膚および皮下組織障害,皮疹・発疹・紅斑,中毒性皮疹
点状出血(点状出血) ,皮膚および皮下組織障害,点状出血,点状出血
皮疹・発疹・紅斑(発疹) ,皮膚および皮下組織障害,皮疹・発疹・紅斑,発疹
皮疹・発疹・紅斑(斑状皮疹) ,皮膚および皮下組織障害,皮疹・発疹・紅斑,斑状皮疹
皮下出血(皮下出血) ,皮膚および皮下組織障害,皮下出血,皮下出血
皮膚炎(皮膚炎) ,皮膚および皮下組織障害,皮膚炎,皮膚炎
皮膚症状(皮膚症状) ,皮膚および皮下組織障害,皮膚症状,皮膚症状
皮膚粘膜眼症候群(皮膚粘膜眼症候群) ,皮膚および皮下組織障害,皮膚粘膜眼症候群,皮膚粘膜眼症候群
皮膚反応(皮膚反応) ,皮膚および皮下組織障害,皮膚反応,皮膚反応
皮膚不快感(皮膚不快感) ,皮膚および皮下組織障害,皮膚不快感,皮膚不快感
皮膚変色(皮膚変色) ,皮膚および皮下組織障害,皮膚変色,皮膚変色
皮膚疼痛(皮膚疼痛) ,皮膚および皮下組織障害,皮膚疼痛,皮膚疼痛
網状皮斑(網状皮斑) ,皮膚および皮下組織障害,網状皮斑,網状皮斑
薬疹(薬疹) ,皮膚および皮下組織障害,薬疹,薬疹
冷汗(冷汗) ,皮膚および皮下組織障害,冷汗,冷汗
痒疹(痒疹) ,皮膚および皮下組織障害,痒疹,痒疹
蕁麻疹(蕁麻疹) ,皮膚および皮下組織障害,蕁麻疹,蕁麻疹
過敏症(１型過敏症) ,免疫系障害,過敏症,１型過敏症
アナフィラキシー(アナフィラキシーショック) ,免疫系障害,アナフィラキシー,アナフィラキシーショック
アナフィラキシー(アナフィラキシー反応) ,免疫系障害,アナフィラキシー,アナフィラキシー反応
アナフィラキシー(アナフィラキシー様反応) ,免疫系障害,アナフィラキシー,アナフィラキシー様反応
ワクチンアレルギー(ワクチンアレルギー) ,免疫系障害,ワクチンアレルギー,ワクチンアレルギー
過敏症(過敏症) ,免疫系障害,過敏症,過敏症
感作(感作) ,免疫系障害,感作,感作
血清病(血清病) ,免疫系障害,血清病,血清病
免疫反応(免疫反応) ,免疫系障害,免疫反応,免疫反応
薬疹(薬物過敏症) ,免疫系障害,薬疹,薬物過敏症
悪性リンパ腫(リンパ腫) ,良性、悪性および詳細不明の新生物（嚢胞およびポリープを含む）,悪性リンパ腫,リンパ腫
急性リンパ性白血病(急性リンパ性白血病) ,良性、悪性および詳細不明の新生物（嚢胞およびポリープを含む）,急性リンパ性白血病,急性リンパ性白血病
悪性新生物(新生物) ,良性、悪性および詳細不明の新生物（嚢胞およびポリープを含む）,悪性新生物,新生物
CRP値の異常(Ｃ－反応性蛋白増加) ,臨床検査,CRP値の異常,Ｃ－反応性蛋白増加
肝酵素上昇(γ－グルタミルトランスフェラーゼ増加) ,臨床検査,肝酵素上昇,γ－グルタミルトランスフェラーゼ増加
リンパ球数増加(リンパ球数増加) ,臨床検査,リンパ球数増加,リンパ球数増加
握力低下(握力低下) ,臨床検査,握力低下,握力低下
肝酵素上昇(肝酵素上昇) ,臨床検査,肝酵素上昇,肝酵素上昇
筋酵素上昇(筋酵素上昇) ,臨床検査,筋酵素上昇,筋酵素上昇
血圧異常(血圧異常) ,臨床検査,血圧異常,血圧異常
血圧上昇(血圧上昇) ,臨床検査,血圧上昇,血圧上昇
血圧測定不能(血圧測定不能) ,臨床検査,血圧測定不能,血圧測定不能
血圧低下(血圧低下) ,臨床検査,血圧低下,血圧低下
血小板凝集異常(血小板凝集異常) ,臨床検査,血小板凝集異常,血小板凝集異常
血中LDH上昇(血中乳酸脱水素酵素増加) ,臨床検査,血中LDH上昇,血中乳酸脱水素酵素増加
呼吸音異常(呼吸音異常) ,臨床検査,呼吸音異常,呼吸音異常
呼吸数増加(呼吸数増加) ,臨床検査,呼吸数増加,呼吸数増加
酸素飽和度異常(酸素飽和度低下) ,臨床検査,酸素飽和度異常,酸素飽和度低下
頻脈(心拍数増加) ,臨床検査,頻脈,心拍数増加
発熱(体温上昇) ,臨床検査,発熱,体温上昇
体重減少(体重減少) ,臨床検査,体重減少,体重減少
尿潜血(尿潜血) ,臨床検査,尿潜血,尿潜血
尿量減少(尿量減少) ,臨床検査,尿量減少,尿量減少
白血球数減少(白血球数減少) ,臨床検査,白血球数減少,白血球数減少
脈拍異常(脈拍異常) ,臨床検査,脈拍異常,脈拍異常
脈拍異常(脈拍欠損) ,臨床検査,脈拍異常,脈拍欠損
脈拍異常(橈骨動脈脈拍異常) ,臨床検査,脈拍異常,橈骨動脈脈拍異常
